X,Y,value
127055.6,4249896.8,0.0
129055.6,4249896.8,0.0
131055.6,4247896.8,0.0
135055.6,4237896.8,0.0
137055.6,4217896.8,0.0
137055.6,4235896.8,0.0
141055.6,4251896.8,0.0
141055.6,4319896.8,0.0
143055.6,4263896.8,0.0
143055.6,4265896.8,0.0
143055.6,4285896.8,0.0
145055.6,4261896.8,0.0
145055.6,4315896.8,0.0
145055.6,4317896.8,0.0
145055.6,4329896.8,0.0
147055.6,4259896.8,0.0
147055.6,4261896.8,0.0
147055.6,4271896.8,0.0
147055.6,4315896.8,0.0
147055.6,4317896.8,0.0
147055.6,4319896.8,0.2920815120040507
147055.6,4321896.8,0.0
147055.6,4325896.8,0.3791768238333896
149055.6,4259896.8,0.0
149055.6,4261896.8,0.0
149055.6,4317896.8,0.37445312446499424
149055.6,4319896.8,0.3214654212707411
149055.6,4321896.8,0.39935714065979105
149055.6,4323896.8,0.0
149055.6,4325896.8,0.37726150991873847
149055.6,4327896.8,0.39906258829732205
149055.6,4329896.8,0.0
149055.6,4331896.8,0.0
151055.6,4245896.8,0.0
151055.6,4259896.8,0.0
151055.6,4317896.8,0.0
151055.6,4319896.8,0.0
153055.6,4277896.8,0.0
157055.6,4307896.8,0.0
157055.6,4311896.8,0.0
159055.6,4209896.8,0.0
159055.6,4225896.8,0.0
159055.6,4243896.8,0.0
159055.6,4245896.8,0.0
159055.6,4295896.8,0.0
159055.6,4309896.8,0.3159107612379281
161055.6,4247896.8,0.0
161055.6,4255896.8,0.0
161055.6,4305896.8,0.4318757586475265
161055.6,4307896.8,0.3884904566656476
161055.6,4309896.8,0.3740321876612032
163055.6,4217896.8,0.0
163055.6,4219896.8,0.0
163055.6,4223896.8,0.0
163055.6,4247896.8,0.0
163055.6,4249896.8,0.0
163055.6,4251896.8,0.0
163055.6,4305896.8,0.0
163055.6,4307896.8,0.3607918626841633
163055.6,4309896.8,0.0
165055.6,4217896.8,0.0
165055.6,4219896.8,0.0
165055.6,4239896.8,0.0
165055.6,4241896.8,0.0
165055.6,4243896.8,0.0
165055.6,4245896.8,0.0
165055.6,4247896.8,0.0
165055.6,4249896.8,0.0
165055.6,4251896.8,0.0
