X,Y,value
-626785.6,4240470.8,0.0
-626785.6,4244470.8,0.0
-626785.6,4246470.8,0.0
-626785.6,4248470.8,0.0
-624785.6,4238470.8,0.0
-624785.6,4240470.8,0.0
-624785.6,4242470.8,0.0
-624785.6,4244470.8,0.0
-564785.6,4338470.8,0.0
-554785.6,4428470.8,0.0
-554785.6,4430470.8,0.0
-554785.6,4432470.8,0.0
-554785.6,4434470.8,0.0
-552785.6,4388470.8,0.0
-552785.6,4390470.8,0.0
-552785.6,4396470.8,0.0
-552785.6,4426470.8,0.0
-552785.6,4430470.8,0.0
-552785.6,4434470.8,0.0
-550785.6,4388470.8,0.0
-550785.6,4390470.8,0.0
-550785.6,4392470.8,0.0
-550785.6,4394470.8,0.0
-550785.6,4406470.8,0.0
-550785.6,4416470.8,0.0
-550785.6,4418470.8,0.0
-548785.6,4394470.8,0.0
-548785.6,4396470.8,0.0
-548785.6,4398470.8,0.0
-548785.6,4406470.8,0.0
-548785.6,4408470.8,0.0
-548785.6,4410470.8,0.0
-548785.6,4412470.8,0.0
-548785.6,4416470.8,0.0
-548785.6,4418470.8,0.0
-548785.6,4452470.8,0.0
-548785.6,4454470.8,0.0
-546785.6,4396470.8,0.0
-546785.6,4408470.8,0.0
-546785.6,4410470.8,0.0
-546785.6,4412470.8,0.0
-546785.6,4414470.8,0.0
-546785.6,4416470.8,0.0
-546785.6,4418470.8,0.0
-546785.6,4420470.8,0.0
-546785.6,4448470.8,0.0
-546785.6,4450470.8,0.0
-546785.6,4452470.8,0.0
-546785.6,4454470.8,0.0
-546785.6,4458470.8,0.0
-544785.6,4402470.8,0.0
-544785.6,4408470.8,0.0
-544785.6,4410470.8,0.0
-544785.6,4414470.8,0.0
-544785.6,4416470.8,0.0
-544785.6,4418470.8,0.0
-544785.6,4420470.8,0.0
-544785.6,4422470.8,0.0
-544785.6,4428470.8,0.0
-544785.6,4430470.8,0.0
-544785.6,4432470.8,0.0
-542785.6,4418470.8,0.0
-542785.6,4420470.8,0.0
-542785.6,4424470.8,0.0
-542785.6,4426470.8,0.0
-542785.6,4428470.8,0.0
-542785.6,4430470.8,0.0
-542785.6,4432470.8,0.0
-540785.6,4418470.8,0.0
-540785.6,4422470.8,0.0
-540785.6,4424470.8,0.0
-540785.6,4426470.8,0.0
-540785.6,4428470.8,0.0
-540785.6,4430470.8,0.0
-538785.6,4422470.8,0.0
-538785.6,4424470.8,0.0
-538785.6,4426470.8,0.0
-538785.6,4428470.8,0.0
-538785.6,4430470.8,0.0
-536785.6,4422470.8,0.0
-536785.6,4424470.8,0.0
-536785.6,4426470.8,0.0
-536785.6,4428470.8,0.0
